ChainID: 31337
Deployer: 0xe05fcC23807536bEe418f142D19fa0d21BB0cfF7
IMPLEMENTATIONS_TOML_FILE: deploys/LATEST_IMPLEMENTATIONS.31337.toml
REV_DEPLOYER: 0xc7183455a4C133Ae270771860664b6B7ec320bB1
SUPERFLUID_HOST: 0x0000000000000000000000000000000000001002
COBUILD_TOKEN: 0x5615dEB798BB3E4dFa0139dFa1b3D433Cc23b72f
COBUILD_REVNET_ID: 138
GOAL_PAYMENT_TERMINAL: 0x0000000000000000000000000000000000000000
JB_MULTI_TERMINAL: 0x03A6a84cD762D9707A21605b548aaaB891562aAb
BUYBACK_HOOK_DATA_HOOK: 0x1d1499e622D69689cdf9004d05Ec547d650Ff211
BUYBACK_HOOK: 0xA4AD4f68d0b91CFD19687c881e50f3A00242828c
GoalTreasuryImpl: 0xCF75462c9e7fFf4eEB0c50185087a0fb9A056d2b
StakeVaultImpl: 0xEF0f6FA72f90Bda42759fd9Bf4667345B47dE0F1
BudgetStakeLedgerImpl: 0xf5b8a1CcF29Cef7861A7b18c4bcD838341D10FF3
GoalFlowAllocationLedgerPipelineImpl: 0x1a4f38B8A89ffbe21Ef07D0c85E71A1dA5afD2B6
PremiumEscrowImpl: 0xe19BA78877Bba26bB777564ad456f8B058AcaAF2
JurorSlasherRouterImpl: 0x106d24C8A12eBD51030Cd229f585482123557822
UnderwriterSlasherRouterImpl: 0x7F0f984D29b2fC970976F63c64592D1E3351C221
ManagedBudgetControllerImpl: 0x9C5eD1ab6246054A3219Ef4FBe048397F7e22171
ManagedGoalAllocatorStrategyImpl: 0x094f392df3eA564818b54B2021577cb8b2635Be5
ManagedBudgetChildStrategyFactoryImpl: 0xDc04f91409e86C7E3d547f204544F187b66c55B7
CustomFlowImpl: 0x3431A74dCCC1716D56c47c58C6395Db634BE5f0c
GoalRevnetSplitHookImpl: 0x56566d63971D7937D40A56E6F7Ee346179D0B37d
BudgetTCRImpl: 0x4e2958b9682A516020581D381a776ee0232Ffe8a
ERC20VotesArbitratorImpl: 0xF7B7DD7cf6AB8397ae360625a56c29Ccfb76fcae
BudgetStackDeployerImpl: 0x10c93A20fCA6B80C2902E49997F28dAcB397c11A
BudgetTCRFactory: 0x4b27fB88bf12B536fd6c23caa2A4bed56bDdff8a
GoalFactoryPairDeployer: 0x912296D7B4253e28A751116936A8bC564c4B6Ec3
GoalDeploymentRegistry: 0xc9eCFaA37538eC42d62Fa8D5174A2833cd39a404
DefaultSubmissionDepositStrategy: 0x2a154E8Ec0B27b9f8249c16d98494761fBF72Fe0
DefaultOpenBudgetGatePolicy: 0x6E5eE04d79E2212A832e9F51391955B486B702ad
DefaultGoalSpendPolicy: 0x1a06058251f28F5A9E44EE433852191cF9dFb3de
DefaultBudgetSpendPolicy: 0xBA10DA1784155b532Cd63cE13088E9DD884ABD68
ESCROW_BOND_BPS: 5000
GoalFactory: 0x9484775168f5Bf27F6C64AEE0174445cAcF34c07
DEFAULT_ALLOCATION_MECHANISM_ADMIN: 0x000000000000000000000000000000000000dEaD
DEFAULT_INVALID_ROUND_REWARDS_SINK: 0x000000000000000000000000000000000000dEaD
