ChainID: 8453
Deployer: 0x289715fFBB2f4b482e2917D2f183FeAb564ec84F
REV_DEPLOYER: 0x2cA27BDe7e7D33E353b44c27aCfCf6c78ddE251d
SUPERFLUID_HOST: 0x4C073B3baB6d8826b8C5b229f3cfdC1eC6E47E74
COBUILD_TOKEN: 0x62F05b13239B24B8eEFF36696344dE0Db7D2efDD
COBUILD_REVNET_ID: 138
GOAL_PAYMENT_TERMINAL: 0x0000000000000000000000000000000000000000
BUYBACK_HOOK_DATA_HOOK: 0xB6133A222315f8E9d25E7C77BAC5DdEB3451D088
BUYBACK_HOOK: 0xB6133A222315f8E9d25E7C77BAC5DdEB3451D088
GoalTreasuryImpl: 0xfDb643E1DEBb68943A1686e714cc6B772270c9bB
StakeVaultImpl: 0xAa555d4d4C72898107187Baba440Fd33F7468cd3
BudgetStakeLedgerImpl: 0x15978d3809504abd24e069E667C83510eFDf2Fbf
GoalFlowAllocationLedgerPipelineImpl: 0xb29224F5ec01d2b09475bE51Ee3a073e6247803d
PremiumEscrowImpl: 0xBC308f7ecDb871B7EB56ceA6E3854528CFf5ecD3
JurorSlasherRouterImpl: 0xc585e777b0873eD243FFede09397140936ED527a
UnderwriterSlasherRouterImpl: 0xd9F3fB8D6655C38714A7daD69D4F753c12128997
ManagedBudgetControllerImpl: 0x3831FBB19BF7F35995b4d6DcD6CC99d022a9B491
ManagedGoalAllocatorStrategyImpl: 0x937B558C1a83f20f774e3C37084696B948c77C89
ManagedBudgetChildStrategyImpl: 0xf5c244149D04870F4535E2Ca88b1c003626AF20a
ManagedBudgetChildStrategyFactoryImpl: 0x998b366660469a1565C132189f9e6C072e5BAd8e
CustomFlowImpl: 0x13c3CD2Ed04E0c23Ec931e120Cee3b7805693595
GoalRevnetSplitHookImpl: 0xcfb4506D686790015D1Ba9B8a11c99A3fE343edF
BudgetTCRImpl: 0xAB228d64D06d7eC75f7a6Da0eaDd64A8c6cC7b97
ERC20VotesArbitratorImpl: 0x942F9C35C0a2ED6821651bd25dcaAD970654877A
BudgetStackDeployerImpl: 0x530546830982cA50538c1C550b515b6a36Fa4915
BudgetTreasuryImpl: 0x84A2b7b83cBfF9094DBD7e5FF31760e9C7edF546
RoundSubmissionTCRImpl: 0xDEcFf9aA8281b80a7945AfB8c00c403a27173a6B
RoundPrizeVaultImpl: 0xf9F4A844366cA440670cd4f72bdc0B4e846DB696
PrizePoolSubmissionDepositStrategyImpl: 0xb17dE106Cf4BC01cE0152171414EA5e193cEdf16
RoundFactoryImpl: 0xafFC41059955608b05830029caf45bB3A2029654
AllocationMechanismTCRImpl: 0xef6bfa0A86923C35970D3F271EDA2A08Ccd6C1E3
BudgetFlowRouterStrategyImpl: 0x1b237cc9f3752cBDA5ffAE55c8Ba617a9abf1C34
LinearSpendPolicyImpl: 0xEA2aacbB3Ba9331c952439777c45D7DAe50DF47a
DefaultSubmissionDepositStrategy: 0x51f8038804F42E654759D39E6207884dB7259ae4
DefaultOpenBudgetGatePolicy: 0x1789a58F923EfCb3266552CD4C7479976d54eDfF
DefaultGoalSpendPolicy: 0xe8A9362ad891beEcfF0fF0df58FF44420726daD0
DefaultBudgetSpendPolicy: 0xCD7290e0ae4CEcEB3ED03F24233f636FDda0eA88
ESCROW_BOND_BPS: 5000
DEFAULT_ALLOCATION_MECHANISM_ADMIN: 0x289715fFBB2f4b482e2917D2f183FeAb564ec84F
DEFAULT_INVALID_ROUND_REWARDS_SINK: 0x000000000000000000000000000000000000dEaD
FakeUMATreasurySuccessResolver: 0x7A370FCB7bF250053b660601a3f50362C47310E9
FAKE_UMA_OWNER: 0x289715fFBB2f4b482e2917D2f183FeAb564ec84F
