ChainID: 31337
Deployer: 0x0376AAc07Ad725E01357B1725B5ceC61aE10473c
IMPLEMENTATIONS_TOML_FILE: deploys/LATEST_IMPLEMENTATIONS.31337.toml
GOAL_FACTORY: 0xa0Cb889707d426A7A386870A03bc70d1b0697598
GOAL_OWNER: 0x0376AAc07Ad725E01357B1725B5ceC61aE10473c
GOAL_SPEND_POLICY: 0x2e234DAe75C793f67A35089C9d99245E1C58470b
BUDGET_SPEND_POLICY: 0xF62849F9A0B5Bf2913b396098F7c7019b51A820a
SUCCESS_RESOLVER: 0x1d1499e622D69689cdf9004d05Ec547d650Ff211
BUDGET_SUCCESS_RESOLVER: 0xA4AD4f68d0b91CFD19687c881e50f3A00242828c
goalRevnetId: 1
goalToken: 0x0000000000000000000000000000000000000001
goalSuperToken: 0x0000000000000000000000000000000000000002
goalTreasury: 0x0000000000000000000000000000000000000003
goalFlow: 0x0000000000000000000000000000000000000004
goalAllocatorStrategy: 0x0000000000000000000000000000000000000011
goalFlowAllocationLedgerPipeline: 0x0000000000000000000000000000000000000007
stakeVault: 0x0000000000000000000000000000000000000005
budgetStakeLedger: 0x0000000000000000000000000000000000000006
splitHook: 0x0000000000000000000000000000000000000008
budgetController: 0x0000000000000000000000000000000000000009
arbitrator: 0x0000000000000000000000000000000000000010
